# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.399988
netCC:      0.907658
netED:      -0.007850
penalty:    0.963884
gnet:       0.509202
anet:       0.167567
inet:       0.000000
likelihood: 6.650776e+01
ecor:       9.183992e+01
ECOR:       5.831975e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.223249
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.399988 5.396847 
type:       1 1 
rate:       0 0 0 
volume:     26 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        135.000000 145.365631 83.625320 323.437500 
theta:      134.597992 26.053856 -44.597992 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7425 -0.5076 -0.6003 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2992  0.4805 -0.5307 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007630 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.779914e+00 4.967070e+00 8.357675e-01 
strain:     1.037484e-22 7.042808e-22 
hrss:       7.250191e-23 4.058734e-23 6.212786e-23 
inj_hrss:   1.830581e-22 2.142997e-22 1.899686e-22 
noise:      1.535949e-23 1.542472e-23 1.024414e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9084 1164556494.9053 1164556494.9082 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8949 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009064 0.078125 
frequency:  3233.380127 3232.755127 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.278412 352.000000 
snr:        2.598690e+01 2.045954e+01 3.921127e+01 
xSNR:       2.418270e+01 1.197366e+01 3.808784e+01 
sSNR:       2.250375e+01 7.007414e+00 3.699659e+01 
iSNR:       1270.132446 1727.952637 1604.219238 
oSNR:       22.503752 7.007414 36.996593 
ioSNR:      8.114632 5.164790 20.408495 
netcc:      0.907658 0.907658 0.932903 0.883858 
neted:      -0.720963 19.241743 85.657700 112.825714 157.791611 
erA:        44.981  3.038  5.203  7.499 10.004 12.768 16.013 20.087 25.697 34.993 100.442 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
136632  113.0  -23.0    0.35  129.4   78.0    0.70  2.630365e-04  5.115469e-01
 54475   63.4   26.6    0.35  323.1  271.7    0.70  2.630237e-04  5.118100e-01
 93848   87.3    2.7    0.35  286.9  235.5    0.70  2.628094e-04  5.120728e-01
 48303   59.3   30.7    0.35  303.4  252.0    0.70  2.625133e-04  5.123353e-01
 50843   61.0   29.0    0.35  289.0  237.6    0.70  2.618646e-04  5.125971e-01
 60562   67.3   22.7    0.35  283.0  231.6    0.70  2.617407e-04  5.128589e-01
 75413   76.4   13.6    0.35  284.8  233.4    0.70  2.615323e-04  5.131204e-01
147887  120.3  -30.3    0.35  123.0   71.7    0.70  2.604640e-04  5.133809e-01
 38527   52.5   37.5    0.35  269.3  217.9    0.70  2.603850e-04  5.136413e-01
144315  118.0  -28.0    0.35  131.8   80.5    0.70  2.602258e-04  5.139015e-01
 89756   84.9    5.1    0.35  289.7  238.3    0.70  2.599382e-04  5.141614e-01
 39108   52.8   37.2    0.35  318.2  266.8    0.70  2.596645e-04  5.144211e-01
 53404   62.7   27.3    0.35  290.0  238.7    0.70  2.593480e-04  5.146804e-01
122301  104.2  -14.2    0.35  132.9   81.5    0.70  2.593313e-04  5.149398e-01
132044  110.1  -20.1    0.35  143.8   92.4    0.70  2.591446e-04  5.151989e-01
157094  126.8  -36.8    0.35  116.7   65.3    0.70  2.579757e-04  5.154569e-01
156573  126.4  -36.4    0.35  110.7   59.4    0.70  2.579291e-04  5.157148e-01
 57553   65.4   24.6    0.35  327.3  275.9    0.70  2.575011e-04  5.159723e-01
 78529   78.3   11.7    0.35  315.7  264.3    0.70  2.574487e-04  5.162298e-01
 64180   69.6   20.4    0.35  306.6  255.2    0.70  2.573882e-04  5.164872e-01
 21333   38.4   51.6    0.35  280.9  229.5    0.87  2.572329e-04  5.167444e-01
165306  133.0  -43.0    0.35  142.9   91.5    0.72  2.571990e-04  5.170016e-01
 20122   37.2   52.8    0.35  290.2  238.9    0.90  2.568554e-04  5.172585e-01
 17401   34.5   55.5    0.35  280.2  228.8    0.97  2.566791e-04  5.175151e-01
 79505   78.9   11.1    0.35  282.0  230.6    0.70  2.566746e-04  5.177718e-01
 29946   45.8   44.2    0.35  311.7  260.3    0.74  2.563362e-04  5.180281e-01
 72855   74.9   15.1    0.35  286.5  235.1    0.70  2.557487e-04  5.182839e-01
 43193   55.8   34.2    0.35  310.4  259.1    0.70  2.555717e-04  5.185395e-01
 72391   74.6   15.4    0.35  319.9  268.5    0.70  2.553619e-04  5.187948e-01
153531  124.2  -34.2    0.35  131.8   80.5    0.70  2.551486e-04  5.190500e-01
148390  120.7  -30.7    0.35  117.1   65.7    0.70  2.550752e-04  5.193050e-01
 61084   67.7   22.3    0.35  289.7  238.3    0.70  2.550111e-04  5.195601e-01
 14883   31.8   58.2    0.35  275.8  224.4    1.05  2.550021e-04  5.198151e-01
 64181   69.6   20.4    0.35  307.3  255.9    0.70  2.549166e-04  5.200700e-01
118725  102.0  -12.0    0.35  138.9   87.5    0.70  2.546379e-04  5.203246e-01
161724  130.2  -40.2    0.35  132.5   81.2    0.70  2.544888e-04  5.205791e-01
141245  115.9  -25.9    0.35  133.2   81.9    0.70  2.543773e-04  5.208335e-01
 33998   49.0   41.0    0.35  325.2  273.8    0.70  2.542677e-04  5.210877e-01
140250  115.3  -25.3    0.35  153.6  102.3    0.70  2.536422e-04  5.213414e-01
 78528   78.3   11.7    0.35  315.0  263.6    0.70  2.536383e-04  5.215950e-01
166777  134.2  -44.2    0.35  133.9   82.5    0.74  2.531564e-04  5.218482e-01
 34943   49.8   40.2    0.35  269.6  218.3    0.70  2.527020e-04  5.221009e-01
 21779   38.7   51.3    0.35  307.6  256.3    0.87  2.524958e-04  5.223534e-01
 95881   88.5    1.5    0.35  276.3  225.0    0.70  2.524758e-04  5.226059e-01
 78985   78.6   11.4    0.35  276.7  225.3    0.70  2.523116e-04  5.228582e-01
 59097   66.4   23.6    0.35  332.6  281.2    0.70  2.522100e-04  5.231104e-01
179990  146.3  -56.3    0.35  125.1   73.7    0.99  2.520452e-04  5.233624e-01
 25200   41.9   48.1    0.35  270.4  219.0    0.80  2.518589e-04  5.236143e-01
113105   98.7   -8.7    0.35  147.0   95.6    0.70  2.518586e-04  5.238661e-01
158648  127.9  -37.9    0.35  129.7   78.4    0.70  2.517865e-04  5.241179e-01
 78530   78.3   11.7    0.35  316.4  265.0    0.70  2.516487e-04  5.243696e-01
 69823   73.0   17.0    0.35  314.6  263.3    0.70  2.514587e-04  5.246210e-01
 61585   68.0   22.0    0.35  282.3  230.9    0.70  2.512214e-04  5.248723e-01
 78527   78.3   11.7    0.35  314.3  262.9    0.70  2.511698e-04  5.251234e-01
 87758   83.7    6.3    0.35  324.8  273.5    0.70  2.509487e-04  5.253744e-01
 17775   34.9   55.1    0.35  279.1  227.7    0.96  2.504734e-04  5.256249e-01
 99993   90.9   -0.9    0.35  287.6  236.2    0.70  2.500254e-04  5.258749e-01
  8695   24.3   65.7    0.35  157.5  106.1    1.36  2.499717e-04  5.261248e-01
171917  138.5  -48.5    0.35  140.7   89.3    0.81  2.496526e-04  5.263745e-01
135119  112.0  -22.0    0.35  145.9   94.5    0.70  2.494104e-04  5.266239e-01
 36749   51.3   38.7    0.35   99.5   48.1    0.70  2.491209e-04  5.268730e-01
143773  117.6  -27.6    0.35  110.4   59.0    0.70  2.485876e-04  5.271216e-01
103325   93.0   -3.0    0.35  110.7   59.4    0.70  2.482655e-04  5.273699e-01
145869  119.0  -29.0    0.35  144.1   92.8    0.70  2.480795e-04  5.276180e-01
 39052   52.8   37.2    0.35  278.8  227.4    0.70  2.476790e-04  5.278656e-01
 31938   47.4   42.6    0.35  313.2  261.8    0.71  2.475498e-04  5.281132e-01
 51377   61.4   28.6    0.35  304.8  253.4    0.70  2.472653e-04  5.283605e-01
 92825   86.7    3.3    0.35  287.6  236.2    0.70  2.471464e-04  5.286076e-01
 66775   71.2   18.8    0.35  331.5  280.1    0.70  2.471349e-04  5.288547e-01
178887  145.1  -55.1    0.35  133.6   82.2    0.96  2.468410e-04  5.291016e-01
 61120   67.7   22.3    0.35  315.0  263.6    0.70  2.468356e-04  5.293484e-01
 43907   56.5   33.5    0.35   92.5   41.1    0.70  2.467734e-04  5.295952e-01
 44236   56.5   33.5    0.35  323.8  272.4    0.70  2.464841e-04  5.298417e-01
131498  109.8  -19.8    0.35  119.5   68.2    0.70  2.464733e-04  5.300881e-01
 39088   52.8   37.2    0.35  304.1  252.7    0.70  2.463252e-04  5.303345e-01
172813  139.3  -49.3    0.35  153.2  101.8    0.83  2.461913e-04  5.305807e-01
 70805   73.7   16.3    0.35  285.1  233.7    0.70  2.458871e-04  5.308266e-01
 15606   32.6   57.4    0.35  301.2  249.8    1.02  2.451339e-04  5.310717e-01
 45260   57.2   32.8    0.35  323.8  272.4    0.70  2.448912e-04  5.313166e-01
 67256   71.5   18.5    0.35  309.4  258.0    0.70  2.447965e-04  5.315614e-01
   976    8.0   82.0    0.35  214.8  163.4    4.09  2.447907e-04  5.318062e-01
 35475   50.2   39.8    0.35  283.4  232.0    0.70  2.447165e-04  5.320509e-01
101016   91.5   -1.5    0.35  286.9  235.5    0.70  2.446442e-04  5.322955e-01
 43691   56.1   33.9    0.35  300.2  248.9    0.70  2.446028e-04  5.325401e-01
 66240   70.8   19.2    0.35  315.0  263.6    0.70  2.444434e-04  5.327846e-01
 44170   56.5   33.5    0.35  277.4  226.0    0.70  2.440104e-04  5.330286e-01
 27089   43.4   46.6    0.35  317.7  266.3    0.78  2.436912e-04  5.332723e-01
 81031   79.8   10.2    0.35  275.3  223.9    0.70  2.436386e-04  5.335159e-01
162757  131.0  -41.0    0.35  138.9   87.5    0.70  2.435010e-04  5.337594e-01
131008  109.5  -19.5    0.35  135.4   84.0    0.70  2.432258e-04  5.340026e-01
 12852   29.6   60.4    0.35  239.1  187.7    1.12  2.427209e-04  5.342454e-01
  8492   23.9   66.1    0.35  238.8  187.5    1.38  2.427033e-04  5.344881e-01
 47492   59.0   31.0    0.35   92.8   41.4    0.70  2.425576e-04  5.347306e-01
 74938   76.1   13.9    0.35  311.1  259.8    0.70  2.424115e-04  5.349730e-01
 42136   55.0   35.0    0.35  287.2  235.9    0.70  2.422405e-04  5.352153e-01
 24312   41.1   48.9    0.35  272.0  220.7    0.82  2.418709e-04  5.354571e-01
190956  160.5  -70.5    0.35  123.1   71.7    1.70  2.418092e-04  5.356990e-01
 11841   28.4   61.6    0.35  160.7  109.3    1.17  2.417573e-04  5.359407e-01
 61121   67.7   22.3    0.35  315.7  264.3    0.70  2.416233e-04  5.361823e-01
164305  132.2  -42.2    0.35  148.5   97.1    0.71  2.414177e-04  5.364237e-01
188112  156.1  -66.1    0.35  117.0   65.6    1.38  2.411808e-04  5.366649e-01
 13202   29.9   60.1    0.35  269.4  218.1    1.11  2.409609e-04  5.369059e-01
 39047   52.8   37.2    0.35  275.3  223.9    0.70  2.407606e-04  5.371467e-01
170584  137.4  -47.4    0.35  155.1  103.8    0.79  2.399670e-04  5.373866e-01
 84668   81.9    8.1    0.35  312.2  260.8    0.70  2.398825e-04  5.376265e-01
 72390   74.6   15.4    0.35  319.2  267.8    0.70  2.394802e-04  5.378660e-01
 18940   36.0   54.0    0.35  293.7  242.3    0.93  2.394322e-04  5.381054e-01
188105  156.1  -66.1    0.35  107.3   55.9    1.38  2.392511e-04  5.383447e-01
154067  124.6  -34.6    0.35  148.4   97.0    0.70  2.389855e-04  5.385837e-01
189353  157.9  -67.9    0.35   98.3   46.9    1.50  2.387847e-04  5.388224e-01
 39623   53.2   36.8    0.35  319.9  268.5    0.70  2.385096e-04  5.390609e-01
157634  127.2  -37.2    0.35  136.8   85.4    0.70  2.383166e-04  5.392993e-01
 13544   30.3   59.7    0.35  285.9  234.5    1.10  2.382947e-04  5.395376e-01
167778  135.0  -45.0    0.35  157.9  106.5    0.75  2.380867e-04  5.397756e-01
 11599   28.1   61.9    0.35  236.2  184.9    1.18  2.380784e-04  5.400137e-01
166314  133.8  -43.8    0.35  154.0  102.6    0.73  2.380215e-04  5.402517e-01
149429  121.4  -31.4    0.35  127.6   76.2    0.70  2.379310e-04  5.404897e-01
  4289   16.9   73.1    0.35  292.5  241.1    1.96  2.372914e-04  5.407270e-01
177352  143.6  -53.6    0.35  136.4   85.0    0.92  2.372636e-04  5.409642e-01
 43147   55.8   34.2    0.35  278.1  226.7    0.70  2.372427e-04  5.412015e-01
117680  101.4  -11.4    0.35  124.1   72.7    0.70  2.372066e-04  5.414387e-01
 45250   57.2   32.8    0.35  316.8  265.4    0.70  2.370005e-04  5.416757e-01
 88783   84.3    5.7    0.35  325.5  274.2    0.70  2.367727e-04  5.419125e-01
 11932   28.4   61.6    0.35  267.1  215.7    1.17  2.363262e-04  5.421488e-01
 53967   63.1   26.9    0.35  325.5  274.2    0.70  2.361841e-04  5.423850e-01
134568  111.7  -21.7    0.35  118.1   66.8    0.70  2.361826e-04  5.426211e-01
 63129   68.9   21.1    0.35  287.6  236.2    0.70  2.357900e-04  5.428569e-01
184387  151.2  -61.2    0.35  119.4   68.0    1.15  2.355514e-04  5.430925e-01
 81561   80.1    9.9    0.35  287.6  236.2    0.70  2.352063e-04  5.433277e-01
 19717   36.8   53.2    0.35  285.0  233.6    0.91  2.352025e-04  5.435629e-01
171481  138.1  -48.1    0.35  149.1   97.7    0.80  2.343192e-04  5.437972e-01
135625  112.3  -22.3    0.35  141.3   90.0    0.70  2.341184e-04  5.440313e-01
  2726   13.6   76.4    0.35  152.0  100.7    2.43  2.339453e-04  5.442653e-01
186768  154.2  -64.2    0.35  129.2   77.8    1.29  2.339087e-04  5.444992e-01
166283  133.8  -43.8    0.35  131.3   80.0    0.73  2.336999e-04  5.447329e-01
147383  120.0  -30.0    0.35  129.0   77.6    0.70  2.334705e-04  5.449664e-01
171005  137.7  -47.7    0.35  128.6   77.3    0.80  2.330900e-04  5.451994e-01
 20924   38.0   52.0    0.35  282.8  231.4    0.88  2.324918e-04  5.454319e-01
154043  124.6  -34.6    0.35  131.5   80.1    0.70  2.324286e-04  5.456644e-01
 10718   26.9   63.1    0.35  254.6  203.2    1.23  2.318866e-04  5.458963e-01
 26563   43.0   47.0    0.35  268.8  217.5    0.78  2.316632e-04  5.461279e-01
 91802   86.1    3.9    0.35  288.3  236.9    0.70  2.313162e-04  5.463592e-01
175568  141.6  -51.6    0.35  336.0  284.6    0.87  2.311650e-04  5.465904e-01
154528  125.0  -35.0    0.35  112.9   61.5    0.70  2.310176e-04  5.468214e-01
 33968   49.0   41.0    0.35  304.1  252.7    0.70  2.310049e-04  5.470524e-01
190731  160.2  -70.2    0.35  105.8   54.5    1.67  2.310017e-04  5.472834e-01
122280  104.2  -14.2    0.35  118.1   66.8    0.70  2.307919e-04  5.475142e-01
 18927   36.0   54.0    0.35  281.6  230.2    0.93  2.305848e-04  5.477448e-01
 41142   54.3   35.7    0.35  308.3  256.9    0.70  2.303144e-04  5.479751e-01
 18554   35.7   54.3    0.35  294.8  243.5    0.94  2.301231e-04  5.482052e-01
  1482    9.9   80.1    0.35  261.7  210.3    3.33  2.300130e-04  5.484352e-01
 42888   55.8   34.2    0.35   96.0   44.6    0.70  2.297211e-04  5.486650e-01
167723  135.0  -45.0    0.35  116.6   65.3    0.75  2.296952e-04  5.488947e-01
130516  109.2  -19.2    0.35  149.1   97.7    0.70  2.293472e-04  5.491240e-01
 71823   74.3   15.7    0.35  280.9  229.5    0.70  2.293420e-04  5.493534e-01
  1712   10.6   79.4    0.35  274.7  223.3    3.10  2.283268e-04  5.495817e-01
  6084   20.2   69.8    0.35  236.5  185.1    1.64  2.279013e-04  5.498096e-01
 20115   37.2   52.8    0.35  283.9  232.6    0.90  2.277230e-04  5.500373e-01
 51077   61.4   28.6    0.35   93.9   42.5    0.70  2.276187e-04  5.502649e-01
 44723   56.8   33.2    0.35  305.9  254.5    0.70  2.275121e-04  5.504924e-01
 32444   47.8   42.2    0.35  312.2  260.8    0.71  2.271901e-04  5.507196e-01
154570  125.0  -35.0    0.35  142.4   91.0    0.70  2.270953e-04  5.509467e-01
  1167    8.8   81.2    0.35  238.1  186.8    3.75  2.270586e-04  5.511738e-01
 96923   89.1    0.9    0.35  289.0  237.6    0.70  2.265573e-04  5.514003e-01
 13552   30.3   59.7    0.35  294.7  243.3    1.10  2.263203e-04  5.516267e-01
123306  104.8  -14.8    0.35  119.5   68.2    0.70  2.262610e-04  5.518529e-01
 35512   50.2   39.8    0.35  309.4  258.0    0.70  2.260892e-04  5.520790e-01
 44237   56.5   33.5    0.35  324.5  273.1    0.70  2.259340e-04  5.523049e-01
 82579   80.7    9.3    0.35  283.4  232.0    0.70  2.258547e-04  5.525308e-01
 31872   47.4   42.6    0.35  266.1  214.7    0.71  2.256461e-04  5.527564e-01
 64152   69.6   20.4    0.35  286.9  235.5    0.70  2.255979e-04  5.529820e-01
 47784   59.0   31.0    0.35  298.1  246.8    0.70  2.248638e-04  5.532069e-01
 53958   63.1   26.9    0.35  319.2  267.8    0.70  2.244807e-04  5.534314e-01
 39379   53.2   36.8    0.35  148.4   97.0    0.70  2.244071e-04  5.536558e-01
185490  152.3  -62.3    0.35  339.0  287.6    1.20  2.239937e-04  5.538798e-01
 48854   59.7   30.3    0.35  330.5  279.1    0.70  2.232343e-04  5.541030e-01
187841  155.7  -65.7    0.35  105.7   54.3    1.36  2.228148e-04  5.543258e-01
 27025   43.4   46.6    0.35  268.1  216.7    0.78  2.226832e-04  5.545485e-01
 69821   73.0   17.0    0.35  313.2  261.9    0.70  2.225590e-04  5.547711e-01
 48304   59.3   30.7    0.35  304.1  252.7    0.70  2.225363e-04  5.549936e-01
173661  140.1  -50.1    0.35  139.2   87.8    0.84  2.225077e-04  5.552161e-01
 10054   26.2   63.8    0.35  145.1   93.8    1.27  8.171885e-06  0.000000e+00
