# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.394210
netCC:      0.905514
netED:      -0.006646
penalty:    0.969463
gnet:       0.508812
anet:       0.168103
inet:       0.000000
likelihood: 6.738055e+01
ecor:       9.214616e+01
ECOR:       5.819500e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.218890
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.394210 5.391072 
type:       1 1 
rate:       0 0 0 
volume:     28 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        131.814163 145.365631 80.439484 323.437500 
theta:      137.749649 26.053856 -47.749649 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7642 -0.5635 -0.5250 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2747  0.4676 -0.5898 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007835 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.727968e+00 5.093084e+00 8.203661e-01 
strain:     1.043503e-22 7.042808e-22 
hrss:       7.277281e-23 4.107484e-23 6.249772e-23 
inj_hrss:   1.832082e-22 2.144925e-22 1.900994e-22 
noise:      1.531214e-23 1.537886e-23 1.027595e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9085 1164556494.9060 1164556494.9076 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8948 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009114 0.078125 
frequency:  3233.712158 3232.909668 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.217806 352.000000 
snr:        2.657730e+01 2.079282e+01 3.920112e+01 
xSNR:       2.466769e+01 1.225055e+01 3.822213e+01 
sSNR:       2.289529e+01 7.217681e+00 3.726758e+01 
iSNR:       1245.175171 1681.497681 1598.544678 
oSNR:       22.895292 7.217681 37.267582 
ioSNR:      8.381248 5.188287 20.778963 
netcc:      0.905514 0.905514 0.931489 0.884881 
neted:      -0.612391 19.441853 86.571243 113.468155 158.391098 
erA:        46.947  2.786  4.912  7.141  9.543 12.317 15.493 19.445 24.824 33.776 101.079 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 84668   81.9    8.1    0.35  312.2  260.8    0.70  2.637529e-04  5.268236e-01
167456  134.6  -44.6    0.35  277.1  225.7    0.74  2.628953e-04  5.270865e-01
141246  115.9  -25.9    0.35  133.9   82.6    0.70  2.626696e-04  5.273491e-01
 79501   78.9   11.1    0.35  279.1  227.8    0.70  2.622167e-04  5.276114e-01
 39550   53.2   36.8    0.35  268.6  217.2    0.70  2.621617e-04  5.278735e-01
 73415   75.2   14.8    0.35  319.9  268.5    0.70  2.618597e-04  5.281354e-01
 51878   61.7   28.3    0.35  296.7  245.3    0.70  2.617488e-04  5.283971e-01
147384  120.0  -30.0    0.35  129.7   78.4    0.70  2.617362e-04  5.286589e-01
139206  114.6  -24.6    0.35  139.6   88.2    0.70  2.616758e-04  5.289205e-01
 93848   87.3    2.7    0.35  286.9  235.5    0.70  2.613342e-04  5.291819e-01
141744  116.3  -26.3    0.35  123.7   72.4    0.70  2.612732e-04  5.294431e-01
 13189   29.9   60.1    0.35  255.0  203.6    1.11  2.612213e-04  5.297044e-01
 40126   53.6   36.4    0.35  313.9  262.6    0.70  2.607463e-04  5.299651e-01
 42159   55.0   35.0    0.35  303.4  252.0    0.70  2.594382e-04  5.302245e-01
 30710   46.6   43.4    0.35  149.9   98.5    0.73  2.594105e-04  5.304840e-01
  5662   19.5   70.5    0.35  255.6  204.2    1.70  2.594043e-04  5.307434e-01
 11947   28.4   61.6    0.35  284.6  233.2    1.17  2.588289e-04  5.310022e-01
 42189   55.0   35.0    0.35  324.5  273.1    0.70  2.585521e-04  5.312607e-01
 83149   81.0    9.0    0.35  324.5  273.1    0.70  2.584144e-04  5.315192e-01
 24813   41.5   48.5    0.35  319.1  267.7    0.81  2.581274e-04  5.317773e-01
 29480   45.4   44.6    0.35  327.6  276.3    0.74  2.579092e-04  5.320352e-01
 15973   33.0   57.0    0.35  313.0  261.6    1.01  2.577729e-04  5.322930e-01
 15470   32.6   57.4    0.35  162.1  110.7    1.02  2.577701e-04  5.325507e-01
 16316   33.4   56.6    0.35  296.5  245.1    1.00  2.573730e-04  5.328081e-01
157119  126.8  -36.8    0.35  134.3   82.9    0.70  2.573556e-04  5.330655e-01
179275  145.5  -55.5    0.35  146.6   95.2    0.97  2.569626e-04  5.333224e-01
 48828   59.7   30.3    0.35  312.2  260.8    0.70  2.565729e-04  5.335790e-01
 17031   34.1   55.9    0.35  281.2  229.9    0.98  2.564805e-04  5.338355e-01
 29892   45.8   44.2    0.35  271.8  220.5    0.74  2.556988e-04  5.340912e-01
156579  126.4  -36.4    0.35  115.0   63.6    0.70  2.553375e-04  5.343465e-01
  3727   15.8   74.2    0.35  241.7  190.4    2.09  2.551330e-04  5.346017e-01
 62598   68.6   21.4    0.35  274.6  223.2    0.70  2.551281e-04  5.348568e-01
 63161   68.9   21.1    0.35  310.1  258.7    0.70  2.550620e-04  5.351118e-01
154031  124.6  -34.6    0.35  123.0   71.7    0.70  2.547615e-04  5.353666e-01
151975  123.2  -33.2    0.35  117.4   66.0    0.70  2.544419e-04  5.356210e-01
122302  104.2  -14.2    0.35  133.6   82.2    0.70  2.543023e-04  5.358753e-01
136633  113.0  -23.0    0.35  130.1   78.7    0.70  2.541239e-04  5.361295e-01
 13226   29.9   60.1    0.35  296.1  244.7    1.11  2.540170e-04  5.363835e-01
 18183   35.3   54.7    0.35  306.5  255.1    0.95  2.538160e-04  5.366373e-01
165298  133.0  -43.0    0.35  137.2   85.8    0.72  2.536114e-04  5.368909e-01
 38542   52.5   37.5    0.35  279.8  228.5    0.70  2.535819e-04  5.371445e-01
 85124   82.2    7.8    0.35  273.2  221.8    0.70  2.535508e-04  5.373980e-01
173659  140.1  -50.1    0.35  137.5   86.1    0.84  2.534696e-04  5.376515e-01
 10934   27.3   62.7    0.35  158.7  107.3    1.22  2.534536e-04  5.379050e-01
 44175   56.5   33.5    0.35  280.9  229.5    0.70  2.531435e-04  5.381581e-01
156088  126.1  -36.1    0.35  129.4   78.0    0.70  2.527376e-04  5.384109e-01
 84667   81.9    8.1    0.35  311.5  260.1    0.70  2.526331e-04  5.386635e-01
 63129   68.9   21.1    0.35  287.6  236.2    0.70  2.519311e-04  5.389154e-01
135118  112.0  -22.0    0.35  145.2   93.8    0.70  2.517335e-04  5.391672e-01
 31446   47.0   43.0    0.35  321.5  270.1    0.72  2.515157e-04  5.394187e-01
 69823   73.0   17.0    0.35  314.6  263.3    0.70  2.513126e-04  5.396700e-01
 54923   63.7   26.3    0.35  277.7  226.4    0.70  2.511696e-04  5.399211e-01
129446  108.5  -18.5    0.35  116.7   65.3    0.70  2.510237e-04  5.401722e-01
 39570   53.2   36.8    0.35  282.7  231.3    0.70  2.503737e-04  5.404225e-01
 18174   35.3   54.7    0.35  297.9  246.6    0.95  2.503502e-04  5.406729e-01
153558  124.2  -34.2    0.35  150.8   99.4    0.70  2.503152e-04  5.409232e-01
 38601   52.5   37.5    0.35  321.3  270.0    0.70  2.502172e-04  5.411734e-01
166798  134.2  -44.2    0.35  149.4   98.0    0.74  2.499720e-04  5.414234e-01
155048  125.3  -35.3    0.35  118.1   66.8    0.70  2.496431e-04  5.416730e-01
 74941   76.1   13.9    0.35  313.2  261.9    0.70  2.494295e-04  5.419225e-01
147871  120.3  -30.3    0.35  111.8   60.4    0.70  2.489967e-04  5.421715e-01
173246  139.7  -49.7    0.35  152.1  100.7    0.83  2.489524e-04  5.424204e-01
 38025   52.1   37.9    0.35  276.7  225.3    0.70  2.480056e-04  5.426684e-01
 29931   45.8   44.2    0.35  300.6  249.2    0.74  2.479596e-04  5.429164e-01
  5249   18.7   71.3    0.35  263.8  212.4    1.76  2.479188e-04  5.431643e-01
155613  125.7  -35.7    0.35  155.7  104.4    0.70  2.477262e-04  5.434120e-01
 86728   83.1    6.9    0.35  320.6  269.3    0.70  2.474055e-04  5.436594e-01
 40634   53.9   36.1    0.35  310.8  259.4    0.70  2.471436e-04  5.439066e-01
  9883   25.8   64.2    0.35  287.4  236.0    1.29  2.467496e-04  5.441533e-01
162446  130.6  -40.6    0.35  279.8  228.5    0.70  2.467112e-04  5.444000e-01
165994  133.4  -43.4    0.35  280.5  229.1    0.73  2.467080e-04  5.446467e-01
 17797   34.9   55.1    0.35  300.2  248.8    0.96  2.466510e-04  5.448934e-01
 57537   65.4   24.6    0.35  316.1  264.7    0.70  2.462741e-04  5.451397e-01
 24808   41.5   48.5    0.35  315.0  263.6    0.81  2.462330e-04  5.453859e-01
 53954   63.1   26.9    0.35  316.4  265.0    0.70  2.455538e-04  5.456315e-01
  1161    8.8   81.2    0.35  215.6  164.3    3.75  2.447170e-04  5.458762e-01
 58017   65.7   24.3    0.35  293.2  241.8    0.70  2.445287e-04  5.461207e-01
154569  125.0  -35.0    0.35  141.7   90.3    0.70  2.445146e-04  5.463652e-01
 94877   87.9    2.1    0.35  290.4  239.0    0.70  2.444490e-04  5.466097e-01
 21603   38.7   51.3    0.35  155.3  104.0    0.87  2.442815e-04  5.468540e-01
141215  115.9  -25.9    0.35  112.1   60.8    0.70  2.442284e-04  5.470982e-01
 16535   33.7   56.3    0.35  153.8  102.4    0.99  2.441885e-04  5.473424e-01
 27549   43.8   46.2    0.35  311.9  260.5    0.77  2.441731e-04  5.475865e-01
  1171    8.8   81.2    0.35  253.1  201.8    3.75  2.436384e-04  5.478302e-01
 39634   53.2   36.8    0.35  327.7  276.3    0.70  2.434181e-04  5.480736e-01
 86687   83.1    6.9    0.35  291.8  240.4    0.70  2.430033e-04  5.483166e-01
 63621   69.3   20.7    0.35  273.9  222.5    0.70  2.428159e-04  5.485594e-01
 36749   51.3   38.7    0.35   99.5   48.1    0.70  2.426904e-04  5.488021e-01
 64204   69.6   20.4    0.35  323.4  272.1    0.70  2.419052e-04  5.490440e-01
168204  135.4  -45.4    0.35  118.4   67.0    0.76  2.418185e-04  5.492858e-01
 55510   64.1   25.9    0.35  330.8  279.4    0.70  2.415745e-04  5.495274e-01
 51406   61.4   28.6    0.35  325.2  273.8    0.70  2.411434e-04  5.497686e-01
 73421   75.2   14.8    0.35  324.1  272.8    0.70  2.401275e-04  5.500087e-01
 39629   53.2   36.8    0.35  324.1  272.8    0.70  2.397469e-04  5.502484e-01
131498  109.8  -19.8    0.35  119.5   68.2    0.70  2.396950e-04  5.504881e-01
154564  125.0  -35.0    0.35  138.2   86.8    0.70  2.396759e-04  5.507278e-01
  5681   19.5   70.5    0.35  287.8  236.5    1.70  2.396111e-04  5.509674e-01
 48798   59.7   30.3    0.35  291.1  239.7    0.70  2.391642e-04  5.512066e-01
 42120   55.0   35.0    0.35  276.0  224.6    0.70  2.391139e-04  5.514457e-01
157129  126.8  -36.8    0.35  141.3   90.0    0.70  2.389440e-04  5.516846e-01
 13097   29.9   60.1    0.35  152.8  101.4    1.11  2.387080e-04  5.519233e-01
  4288   16.9   73.1    0.35  290.5  239.2    1.96  2.383984e-04  5.521617e-01
 70810   73.7   16.3    0.35  288.6  237.3    0.70  2.382168e-04  5.524000e-01
 44229   56.5   33.5    0.35  318.9  267.5    0.70  2.380800e-04  5.526380e-01
 15959   33.0   57.0    0.35  298.8  247.4    1.01  2.379196e-04  5.528760e-01
174497  140.9  -50.9    0.35  128.1   76.8    0.86  2.378959e-04  5.531138e-01
 36530   50.9   39.1    0.35  305.2  253.8    0.70  2.378207e-04  5.533517e-01
150972  122.4  -32.4    0.35  132.2   80.8    0.70  2.371685e-04  5.535888e-01
 39636   53.2   36.8    0.35  329.1  277.7    0.70  2.369997e-04  5.538258e-01
 29416   45.4   44.6    0.35  280.0  228.7    0.74  2.368649e-04  5.540627e-01
 78527   78.3   11.7    0.35  314.3  262.9    0.70  2.368191e-04  5.542995e-01
113101   98.7   -8.7    0.35  144.1   92.8    0.70  2.360033e-04  5.545355e-01
 70840   73.7   16.3    0.35  309.7  258.4    0.70  2.359375e-04  5.547715e-01
113105   98.7   -8.7    0.35  147.0   95.6    0.70  2.355700e-04  5.550070e-01
 65229   70.2   19.8    0.35  324.1  272.8    0.70  2.353430e-04  5.552424e-01
147901  120.3  -30.3    0.35  132.9   81.5    0.70  2.352459e-04  5.554776e-01
 48281   59.3   30.7    0.35  287.9  236.6    0.70  2.348716e-04  5.557125e-01
151488  122.8  -32.8    0.35  135.4   84.0    0.70  2.347353e-04  5.559472e-01
157592  127.2  -37.2    0.35  107.2   55.9    0.70  2.346600e-04  5.561819e-01
 31375   47.0   43.0    0.35  270.4  219.0    0.72  2.345410e-04  5.564164e-01
 30914   46.6   43.4    0.35  297.9  246.6    0.73  2.342384e-04  5.566507e-01
  7976   23.2   66.8    0.35  235.0  183.6    1.43  2.340363e-04  5.568847e-01
 39115   52.8   37.2    0.35  323.1  271.7    0.70  2.340321e-04  5.571187e-01
 22600   39.5   50.5    0.35  289.1  237.7    0.85  2.338993e-04  5.573526e-01
135623  112.3  -22.3    0.35  139.9   88.5    0.70  2.336487e-04  5.575863e-01
 51899   61.7   28.3    0.35  311.5  260.1    0.70  2.329148e-04  5.578192e-01
 72396   74.6   15.4    0.35  323.4  272.1    0.70  2.328364e-04  5.580520e-01
144855  118.3  -28.3    0.35  151.2   99.8    0.70  2.328046e-04  5.582848e-01
158685  127.9  -37.9    0.35  155.7  104.4    0.70  2.327530e-04  5.585176e-01
147887  120.3  -30.3    0.35  123.0   71.7    0.70  2.326674e-04  5.587503e-01
 20938   38.0   52.0    0.35  295.1  243.8    0.88  2.324332e-04  5.589827e-01
 21753   38.7   51.3    0.35  285.1  233.8    0.87  2.321895e-04  5.592149e-01
 35450   50.2   39.8    0.35  265.8  214.4    0.70  2.320221e-04  5.594469e-01
151962  123.2  -33.2    0.35  108.3   56.9    0.70  2.317497e-04  5.596787e-01
157643  127.2  -37.2    0.35  143.1   91.7    0.70  2.316621e-04  5.599103e-01
105375   94.2   -4.2    0.35  112.1   60.8    0.70  2.316282e-04  5.601419e-01
 78533   78.3   11.7    0.35  318.5  267.1    0.70  2.315904e-04  5.603735e-01
 50338   60.7   29.3    0.35  294.3  242.9    0.70  2.313666e-04  5.606049e-01
161172  129.8  -39.8    0.35  104.1   52.7    0.70  2.313304e-04  5.608362e-01
170552  137.4  -47.4    0.35  129.9   78.5    0.79  2.311800e-04  5.610674e-01
 92825   86.7    3.3    0.35  287.6  236.2    0.70  2.311658e-04  5.612986e-01
 16329   33.4   56.6    0.35  309.5  258.1    1.00  2.310523e-04  5.615296e-01
122301  104.2  -14.2    0.35  132.9   81.5    0.70  2.310270e-04  5.617607e-01
 59034   66.4   23.6    0.35  288.3  236.9    0.70  2.308750e-04  5.619915e-01
154527  125.0  -35.0    0.35  112.1   60.8    0.70  2.301593e-04  5.622217e-01
162248  130.6  -40.6    0.35  140.6   89.3    0.70  2.297923e-04  5.624515e-01
  8695   24.3   65.7    0.35  157.5  106.1    1.36  2.295118e-04  5.626810e-01
 76423   77.1   12.9    0.35  274.9  223.5    0.70  2.294122e-04  5.629104e-01
 47814   59.0   31.0    0.35  319.2  267.8    0.70  2.290266e-04  5.631394e-01
117680  101.4  -11.4    0.35  124.1   72.7    0.70  2.287871e-04  5.633682e-01
 18948   36.0   54.0    0.35  301.1  249.7    0.93  2.286354e-04  5.635969e-01
180355  146.6  -56.6    0.35  127.5   76.1    1.00  2.284997e-04  5.638254e-01
148390  120.7  -30.7    0.35  117.1   65.7    0.70  2.273611e-04  5.640527e-01
 42706   55.4   34.6    0.35  327.7  276.3    0.70  2.272859e-04  5.642800e-01
 31443   47.0   43.0    0.35  319.3  267.9    0.72  2.272182e-04  5.645072e-01
156603  126.4  -36.4    0.35  131.8   80.5    0.70  2.269237e-04  5.647341e-01
134568  111.7  -21.7    0.35  118.1   66.8    0.70  2.269210e-04  5.649611e-01
 50373   60.7   29.3    0.35  318.9  267.5    0.70  2.264852e-04  5.651876e-01
153559  124.2  -34.2    0.35  151.5  100.1    0.70  2.262676e-04  5.654138e-01
 70841   73.7   16.3    0.35  310.4  259.1    0.70  2.250939e-04  5.656389e-01
 67215   71.5   18.5    0.35  280.5  229.2    0.70  2.249040e-04  5.658638e-01
122280  104.2  -14.2    0.35  118.1   66.8    0.70  2.248908e-04  5.660887e-01
 50325   60.7   29.3    0.35  285.1  233.7    0.70  2.248236e-04  5.663135e-01
 43907   56.5   33.5    0.35   92.5   41.1    0.70  2.241026e-04  5.665376e-01
 29946   45.8   44.2    0.35  311.7  260.3    0.74  2.240778e-04  5.667617e-01
154069  124.6  -34.6    0.35  149.8   98.4    0.70  2.234280e-04  5.669851e-01
 45222   57.2   32.8    0.35  297.1  245.7    0.70  2.228958e-04  5.672080e-01
160205  129.1  -39.1    0.35  144.1   92.8    0.70  2.227126e-04  5.674307e-01
 72393   74.6   15.4    0.35  321.3  270.0    0.70  2.226861e-04  5.676534e-01
171193  137.7  -47.7    0.35  278.4  227.0    0.80  2.224749e-04  5.678759e-01
123306  104.8  -14.8    0.35  119.5   68.2    0.70  2.224540e-04  5.680984e-01
108700   96.0   -6.0    0.35  290.0  238.7    0.70  2.224047e-04  5.683208e-01
188111  156.1  -66.1    0.35  115.6   64.2    1.38  2.223686e-04  5.685431e-01
135119  112.0  -22.0    0.35  145.9   94.5    0.70  2.222940e-04  5.687654e-01
 25257   41.9   48.1    0.35  316.2  264.8    0.80  2.222825e-04  5.689877e-01
179990  146.3  -56.3    0.35  125.1   73.7    0.99  2.216884e-04  5.692094e-01
 81078   79.8   10.2    0.35  308.3  256.9    0.70  2.216825e-04  5.694311e-01
161934  130.2  -40.2    0.35  280.2  228.8    0.70  2.214570e-04  5.696525e-01
140250  115.3  -25.3    0.35  153.6  102.3    0.70  2.213387e-04  5.698739e-01
 11924   28.4   61.6    0.35  257.7  206.4    1.17  2.212515e-04  5.700951e-01
 40149   53.6   36.4    0.35  330.1  278.7    0.70  2.205036e-04  5.703156e-01
 10054   26.2   63.8    0.35  145.1   93.8    1.27  6.147546e-06  0.000000e+00
